DeployID,Ptt,DepthSensor,Source,Instr,Date,Duration,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,Depth1Error,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,Depth2Error,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,Depth3Error,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,Depth4Error,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,Depth5Error,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,Depth6Error,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,Depth7Error,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,Depth8Error,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,Depth9Error,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,Depth10Error,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,Depth11Error,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,Depth12Error,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,Depth13Error,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,Depth14Error,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,Depth15Error,MinTemp15,MaxTemp15,%Ox15,Discont15
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Jul-2023,,5.00,2,,,, ,3,,40.00,4.00,18.300,18.500,,,48.00,4.00,18.300,18.500,,,64.00,4.00,18.300,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Jul-2023,,6.00,1,,,, ,6,,0.00,4.00,18.300,18.500,,,16.00,4.00,18.100,18.500,,,24.00,4.00,18.100,18.500,,,40.00,4.00,18.100,18.500,,,56.00,4.00,18.100,18.500,,,72.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Jul-2023,,6.00,1,,,, ,4,,16.00,4.00,18.100,18.300,,,24.00,4.00,18.100,18.500,,,40.00,4.00,18.100,18.300,,,64.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Jul-2023,,6.00,1,,,, ,4,,24.00,4.00,18.100,18.300,,,32.00,4.00,18.100,18.300,,,48.00,4.00,18.100,18.300,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Jul-2023,,6.00,3,,,, ,6,,0.00,4.00,18.100,18.300,,,16.00,4.00,18.100,18.300,,,24.00,4.00,18.100,18.300,,,40.00,4.00,18.100,18.300,,,56.00,4.00,18.100,18.300,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Jul-2023,,6.00,2,,,, ,5,,16.00,4.00,18.100,18.300,,,24.00,4.00,18.100,18.300,,,40.00,4.00,18.100,18.300,,,56.00,4.00,17.900,18.300,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Jul-2023,,6.00,3,,,, ,4,,24.00,4.00,18.100,18.300,,,32.00,4.00,18.100,18.300,,,48.00,4.00,18.100,18.300,,,72.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Jul-2023,,6.00,4,,,, ,3,,40.00,4.00,18.100,18.300,,,48.00,4.00,17.900,18.300,,,64.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Jul-2023,,6.00,2,,,, ,3,,40.00,4.00,17.900,18.300,,,48.00,4.00,17.900,18.300,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Jul-2023,,6.00,2,,,, ,3,,32.00,4.00,18.100,18.300,,,48.00,4.00,17.900,18.300,,,64.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 30-Jul-2023,,6.00,2,,,, ,4,,16.00,4.00,18.100,18.300,,,24.00,4.00,18.100,18.300,,,48.00,4.00,18.100,18.300,,,64.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Jul-2023,,6.00,2,,,, ,3,,32.00,4.00,18.300,18.500,,,48.00,4.00,18.100,18.700,,,64.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.100,18.900,,,48.00,4.00,18.100,18.900,,,72.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Aug-2023,,6.00,2,,,, ,2,,40.00,4.00,18.500,18.700,,,56.00,4.00,18.100,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Aug-2023,,6.00,1,,,, ,4,,32.00,4.00,18.700,18.900,,,48.00,4.00,18.300,18.900,,,56.00,4.00,18.300,18.900,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Aug-2023,,6.00,1,,,, ,3,,32.00,4.00,18.500,18.700,,,40.00,4.00,18.300,18.700,,,64.00,4.00,18.100,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Aug-2023,,6.00,2,,,, ,2,,40.00,4.00,18.300,18.700,,,56.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Aug-2023,,6.00,3,,,, ,4,,32.00,4.00,18.500,18.700,,,40.00,4.00,18.300,18.700,,,56.00,4.00,17.700,18.700,,,80.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Aug-2023,,6.00,2,,,, ,4,,32.00,4.00,18.500,18.700,,,40.00,4.00,18.100,18.700,,,56.00,4.00,17.700,18.700,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Aug-2023,,6.00,4,,,, ,3,,40.00,4.00,18.300,18.700,,,48.00,4.00,18.100,18.700,,,64.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Aug-2023,,6.00,3,,,, ,4,,24.00,4.00,18.300,18.500,,,40.00,4.00,18.300,18.700,,,48.00,4.00,18.300,18.700,,,72.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Aug-2023,,6.00,1,,,, ,3,,40.00,4.00,18.300,18.900,,,48.00,4.00,18.300,18.900,,,72.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Aug-2023,,6.00,3,,,, ,4,,24.00,4.00,18.700,19.100,,,40.00,4.00,18.500,19.100,,,48.00,4.00,18.500,19.100,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Aug-2023,,6.00,3,,,, ,5,,16.00,4.00,18.300,18.700,,,32.00,4.00,18.100,18.900,,,40.00,4.00,18.100,18.900,,,56.00,4.00,18.100,18.700,,,72.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Aug-2023,,6.00,2,,,, ,4,,24.00,4.00,18.900,19.300,,,40.00,4.00,18.500,19.100,,,48.00,4.00,18.500,19.100,,,64.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Aug-2023,,6.00,2,,,, ,4,,24.00,4.00,18.700,19.100,,,40.00,4.00,18.500,19.300,,,48.00,4.00,18.500,19.300,,,64.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Aug-2023,,6.00,3,,,, ,4,,32.00,4.00,18.900,19.100,,,40.00,4.00,18.300,19.100,,,56.00,4.00,18.100,19.100,,,72.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.100,18.700,,,48.00,4.00,18.100,18.700,,,72.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.100,18.700,,,48.00,4.00,17.900,18.700,,,72.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Aug-2023,,6.00,2,,,, ,4,,32.00,4.00,18.300,18.500,,,48.00,4.00,18.100,18.700,,,56.00,4.00,18.100,18.700,,,72.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Aug-2023,,6.00,2,,,, ,4,,40.00,4.00,18.100,18.500,,,48.00,4.00,17.900,18.500,,,64.00,4.00,17.700,18.500,,,80.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.100,18.500,,,48.00,4.00,17.700,18.500,,,72.00,4.00,18.300,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Aug-2023,,6.00,4,,,, ,3,,40.00,4.00,17.900,18.300,,,48.00,4.00,17.700,18.500,,,72.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.300,18.500,,,48.00,4.00,17.900,18.500,,,64.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Aug-2023,,6.00,4,,,, ,3,,40.00,4.00,18.300,18.500,,,48.00,4.00,18.100,18.700,,,64.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Aug-2023,,6.00,3,,,, ,3,,40.00,4.00,18.100,18.500,,,48.00,4.00,17.900,18.500,,,64.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Aug-2023,,6.00,3,,,, ,3,,40.00,4.00,18.100,18.300,,,48.00,4.00,18.100,18.500,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Aug-2023,,6.00,2,,,, ,3,,32.00,4.00,18.300,18.500,,,48.00,4.00,18.100,18.500,,,64.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Aug-2023,,6.00,1,,,, ,4,,24.00,4.00,18.300,18.500,,,40.00,4.00,18.100,19.300,,,48.00,4.00,18.100,19.300,,,64.00,4.00,18.100,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Aug-2023,,6.00,2,,,, ,3,,40.00,4.00,18.300,19.100,,,48.00,4.00,18.300,19.100,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 30-Aug-2023,,6.00,2,,,, ,3,,48.00,4.00,18.500,18.900,,,56.00,4.00,18.500,18.900,,,80.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Sep-2023,,7.00,2,,,, ,4,,24.00,4.00,18.500,18.700,,,40.00,4.00,18.500,18.900,,,48.00,4.00,18.300,18.900,,,64.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Sep-2023,,7.00,2,,,, ,2,,48.00,4.00,18.500,18.900,,,64.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Sep-2023,,7.00,4,,,, ,3,,40.00,4.00,18.500,18.900,,,48.00,4.00,18.500,18.900,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Sep-2023,,7.00,2,,,, ,5,,16.00,4.00,18.700,18.900,,,32.00,4.00,18.700,18.900,,,40.00,4.00,18.500,18.900,,,56.00,4.00,18.500,18.900,,,72.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Sep-2023,,7.00,2,,,, ,3,,40.00,4.00,18.700,18.900,,,48.00,4.00,18.700,19.100,,,72.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Sep-2023,,7.00,3,,,, ,4,,24.00,4.00,18.700,18.900,,,40.00,4.00,18.500,18.900,,,48.00,4.00,18.500,19.100,,,72.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Sep-2023,,7.00,1,,,, ,4,,16.00,4.00,18.700,18.900,,,32.00,4.00,18.500,18.900,,,48.00,4.00,18.100,18.900,,,64.00,4.00,18.100,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Sep-2023,,7.00,1,,,, ,4,,32.00,4.00,18.700,18.900,,,48.00,4.00,18.300,18.900,,,56.00,4.00,18.300,18.900,,,72.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Sep-2023,,7.00,2,,,, ,3,,40.00,4.00,18.700,18.900,,,48.00,4.00,18.500,18.900,,,64.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Sep-2023,,7.00,3,,,, ,3,,48.00,4.00,18.500,18.900,,,56.00,4.00,18.500,18.900,,,72.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Sep-2023,,7.00,4,,,, ,2,,48.00,4.00,18.500,18.900,,,64.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Sep-2023,,7.00,4,,,, ,3,,48.00,4.00,18.500,18.900,,,56.00,4.00,18.500,18.900,,,72.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Sep-2023,,7.00,4,,,, ,3,,40.00,4.00,18.500,18.900,,,48.00,4.00,18.300,18.900,,,72.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Sep-2023,,7.00,2,,,, ,5,,24.00,4.00,18.700,18.900,,,40.00,4.00,18.700,18.900,,,48.00,4.00,18.300,18.900,,,64.00,4.00,18.100,18.900,,,88.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Sep-2023,,7.00,3,,,, ,4,,24.00,4.00,18.500,18.900,,,40.00,4.00,18.500,18.900,,,48.00,4.00,18.300,18.900,,,72.00,4.00,18.300,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 18-Sep-2023,,7.00,2,,,, ,6,,32.00,4.00,18.300,18.700,,,48.00,4.00,18.100,18.900,,,56.00,4.00,18.100,18.900,,,72.00,4.00,18.100,18.500,,,88.00,4.00,18.100,18.500,,,104.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Sep-2023,,7.00,2,,,, ,5,,16.00,4.00,18.500,18.900,,,32.00,4.00,18.500,18.900,,,48.00,4.00,18.100,18.900,,,56.00,4.00,18.100,18.900,,,80.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Sep-2023,,7.00,2,,,, ,4,,16.00,4.00,18.900,19.100,,,32.00,4.00,18.500,19.100,,,40.00,4.00,18.500,19.100,,,64.00,4.00,18.100,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Sep-2023,,7.00,1,,,, ,5,,0.00,4.00,19.700,20.100,,,16.00,4.00,19.500,20.100,,,32.00,4.00,18.500,20.100,,,40.00,4.00,18.500,20.100,,,56.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Sep-2023,,7.00,3,,,, ,4,,24.00,4.00,19.100,19.500,,,32.00,4.00,18.500,19.500,,,48.00,4.00,18.300,19.500,,,72.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Sep-2023,,7.00,1,,,, ,4,,24.00,4.00,19.300,19.500,,,32.00,4.00,19.100,19.900,,,48.00,4.00,18.500,19.900,,,64.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Sep-2023,,7.00,2,,,, ,3,,24.00,4.00,19.100,19.900,,,32.00,4.00,19.100,19.900,,,48.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Sep-2023,,7.00,3,,,, ,3,,24.00,4.00,19.100,20.100,,,32.00,4.00,19.100,19.900,,,48.00,4.00,19.500,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,18.900,19.900,,,40.00,4.00,18.900,19.900,,,56.00,4.00,18.500,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,19.100,19.700,,,40.00,4.00,19.100,19.700,,,56.00,4.00,19.300,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,19.300,19.900,,,40.00,4.00,19.100,20.100,,,56.00,4.00,19.500,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Sep-2023,,7.00,4,,,, ,3,,16.00,4.00,19.100,19.300,,,32.00,4.00,18.900,19.900,,,48.00,4.00,18.500,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Oct-2023,,7.00,1,,,, ,5,,24.00,4.00,19.100,19.500,,,40.00,4.00,17.900,19.100,,,48.00,4.00,17.900,19.100,,,64.00,4.00,17.900,18.500,,,80.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Oct-2023,,7.00,1,,,, ,4,,24.00,4.00,18.900,19.100,,,40.00,4.00,18.100,18.700,,,48.00,4.00,17.900,18.700,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Oct-2023,,7.00,1,,,, ,4,,24.00,4.00,18.900,19.100,,,40.00,4.00,18.100,19.900,,,48.00,4.00,18.100,19.900,,,72.00,4.00,18.300,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
